"pol","day"
-2.20698584428037,2021-01-30
-2.13650152896504,2021-01-30
-2.07993416389224,2021-01-30
-2.14373231428136,2021-01-30
-2.17186121381535,2021-01-30
-2.12441942533409,2021-01-30
-2.16093935289588,2021-01-30
-2.21529843809165,2021-01-30
-2.21527447877999,2021-01-30
-2.1677749238103,2021-01-30
-1.96516872351666,2021-01-30
-2.21113042228651,2021-01-30
-2.18010360098474,2021-01-30
-2.50269420043072,2021-01-30
-2.09289945694535,2021-01-30
-2.18426014165259,2021-01-30
-2.18426014165259,2021-01-30
-2.25237002548589,2021-01-30
-2.12842398953904,2021-01-30
-2.17803420934516,2021-01-30
-2.16981518301373,2021-01-30
-2.17186121381535,2021-01-30
-2.03198719548545,2021-01-30
-2.24605790651154,2021-01-30
-2.19672551049513,2021-01-30
-2.26515557771897,2021-01-30
-2.1324512854573,2021-01-30
-2.25026007652116,2021-01-30
-2.09243487659344,2021-01-30
-2.17597069944622,2021-01-30
-2.18426014165259,2021-01-30
-2.25237002548589,2021-01-30
-2.21321148667401,2021-01-30
-2.21739130434783,2021-01-30
-2.18010360098474,2021-01-30
-2.25448592076271,2021-01-30
-2.17803420934516,2021-01-30
-2.17803420934516,2021-01-30
-2.13650152896504,2021-01-30
-2.18010360098474,2021-01-30
-2.24605790651154,2021-01-30
-2.18217890235992,2021-01-30
-2.06559111797729,2021-01-30
-2.32164133411868,2021-01-30
-2.16371161203958,2021-01-30
-2.19672551049513,2021-01-30
-2.20286448523247,2021-01-30
-2.19266126000097,2021-01-30
-2.22582248040712,2021-01-30
-2.18217890235992,2021-01-30
-2.18426014165259,2021-01-30
-2.20905521730347,2021-01-30
-2.18217890235992,2021-01-30
-2.17186121381535,2021-01-30
-2.21739130434783,2021-01-30
-2.17597069944622,2021-01-30
-2.17391304347826,2021-01-30
-2.25237002548589,2021-01-30
-2.17186121381535,2021-01-30
-2.17597069944622,2021-01-30
-2.12242560093863,2021-01-30
-2.25582980651068,2021-01-30
-2.17391304347826,2021-01-30
-2.21321148667401,2021-01-30
-2.21739130434783,2021-01-30
-2.17186121381535,2021-01-30
-2.18010360098474,2021-01-30
-2.1677749238103,2021-01-30
-2.18426014165259,2021-01-30
-2.18010360098474,2021-01-30
-2.17597069944622,2021-01-30
-2.21321148667401,2021-01-30
-2.17391304347826,2021-01-30
-2.17391304347826,2021-01-30
-2.12043737979879,2021-01-30
-2.17391304347826,2021-01-30
-2.18010360098474,2021-01-30
-2.1677749238103,2021-01-30
-2.18217890235992,2021-01-30
-2.16574040912105,2021-01-30
-2.13447352515826,2021-01-30
-2.17803420934516,2021-01-30
-2.28711881561115,2021-01-30
-2.21321148667401,2021-01-30
-2.17803420934516,2021-01-30
-2.17186121381535,2021-01-30
-1.91876696518016,2021-01-30
-2.15514334955772,2021-01-30
-2.21529843809165,2021-01-30
-2.17597069944622,2021-01-30
-2.1596710639534,2021-01-30
-2.18217890235992,2021-01-30
-2.18217890235992,2021-01-30
-2.1358941442919,2021-01-30
-2.17597069944622,2021-01-30
-2.17803420934516,2021-01-30
-2.12043737979879,2021-01-30
-2.17597069944622,2021-01-30
-2.10026021847725,2021-01-31
-2.29138981618572,2021-01-31
-2.18217890235992,2021-01-31
-2.1677749238103,2021-01-31
-2.17803420934516,2021-01-29
-2.18634734723313,2021-01-30
-2.18634734723313,2021-01-30
-2.16981518301373,2021-01-30
-2.18217890235992,2021-01-29
-2.25237002548589,2021-01-30
-2.16371161203958,2021-01-30
-2.18010360098474,2021-01-30
-2.18634734723313,2021-01-30
-2.18217890235992,2021-01-30
-2.12441942533409,2021-01-30
-2.25873566236796,2021-01-30
-2.12511632693015,2021-01-30
-2.21113042228651,2021-01-30
-2.18010360098474,2021-01-30
-2.18426014165259,2021-01-30
-2.20905521730347,2021-01-30
-2.18010360098474,2021-01-30
-2.17391304347826,2021-01-30
-2.17803420934516,2021-01-30
-2.18217890235992,2021-01-30
-2.16574040912105,2021-01-30
-2.18861948465666,2021-01-30
-2.13447352515826,2021-01-30
-1.03789109684139,2020-07-09
