"pol","day"
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0.377964473009227,2021-01-27
-0.75,2021-01-27
0.258198889747161,2021-01-27
-0.447213595499958,2021-01-27
-0.320256307610174,2021-01-27
-0.471404520791032,2021-01-27
0.377964473009227,2021-01-27
0.577350269189626,2021-01-27
-0.333333333333333,2021-01-27
0,2021-01-27
-0.471404520791032,2021-01-27
-0.948683298050514,2021-01-27
0.316227766016838,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
-0.652550982537094,2021-01-27
0,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
0.816496580927726,2021-01-27
0.353553390593274,2021-01-27
0.316227766016838,2021-01-27
-0.707106781186547,2021-01-27
-0.707106781186548,2021-01-27
-0.820243866176395,2021-01-27
0.666666666666667,2021-01-27
0.894427190999916,2021-01-27
0,2021-01-27
0,2021-01-27
0.316227766016838,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.609994281330419,2021-01-27
0.301511344577764,2021-01-27
0,2021-01-27
-0.25,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
-0.877895572914384,2021-01-27
-0.534522483824849,2021-01-27
0.5,2021-01-27
-0.25,2021-01-27
0,2021-01-27
0,2021-01-27
-0.458831467741123,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0.333333333333333,2021-01-27
-0.674199862463242,2021-01-27
0,2021-01-27
0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
-0.188982236504614,2021-01-27
-0.5,2021-01-27
-0.208514414057075,2021-01-27
0,2021-01-27
-0.485071250072666,2021-01-27
-0.316227766016838,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
-0.371390676354104,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.240771706171538,2021-01-27
0,2021-01-27
0.458831467741123,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0.185695338177052,2021-01-27
-0.522232967867094,2021-01-27
-0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.707106781186547,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
-0.603022689155527,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1.22474487139159,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.436435780471985,2021-01-27
0.5,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
NA,2021-01-27
0.577350269189626,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
-0.832050294337844,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0.5,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
0.5,2021-01-27
-1,2021-01-27
-0.267261241912424,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
1,2021-01-27
-0.730296743340221,2021-01-27
0,2021-01-27
-0.688247201611685,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
-0.5,2021-01-27
-0.471404520791032,2021-01-27
0,2021-01-27
NA,2021-01-27
0.316227766016838,2021-01-27
0,2021-01-27
-0.424264068711929,2021-01-27
NA,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0.333333333333333,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1.26491106406735,2021-01-27
0,2021-01-27
0,2021-01-27
0.316227766016838,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
0,2021-01-27
-0.471404520791032,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.436435780471985,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.894427190999916,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.333333333333333,2021-01-27
-1.10940039245046,2021-01-27
0.5,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
-0.632455532033676,2021-01-27
0.755928946018454,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.25,2021-01-27
-0.25298221281347,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
-0.377964473009227,2021-01-27
0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.894427190999916,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
-0.894427190999916,2021-01-27
-0.666666666666667,2021-01-27
0,2021-01-27
0,2021-01-27
0.894427190999916,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.383761289440099,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.666666666666667,2021-01-27
0,2021-01-27
0,2021-01-27
-1.73863657584245,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
1,2021-01-27
-0.301511344577764,2021-01-27
-0.755928946018454,2021-01-27
0,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0.755928946018454,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.948683298050514,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
NA,2021-01-27
0,2021-01-27
-0.666666666666667,2021-01-27
0,2021-01-27
NA,2021-01-27
-0.258198889747161,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0.5,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0.811107105653813,2021-01-27
NA,2021-01-27
0.5,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
-1.06066017177982,2021-01-27
-0.25,2021-01-27
-0.447213595499958,2021-01-27
0.5,2021-01-27
0.727606875108999,2021-01-27
-0.408248290463863,2021-01-27
-1,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
-0.894427190999916,2021-01-27
-0.353553390593274,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
-0.288675134594813,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
0,2021-01-27
0,2021-01-27
1,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0.755928946018454,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
-1.41421356237309,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
NA,2021-01-27
0,2021-01-27
-0.904534033733291,2021-01-27
-1.06066017177982,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
-0.577350269189626,2021-01-27
-1,2021-01-27
-0.707106781186547,2021-01-27
0.755928946018454,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
-0.5,2021-01-27
-0.5,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0.894427190999916,2021-01-27
-0.353553390593274,2021-01-27
0.577350269189626,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.707106781186547,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1,2021-01-27
0,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0.316227766016838,2021-01-27
-1.13389341902768,2021-01-27
NA,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0.267261241912424,2021-01-27
0,2021-01-27
0,2021-01-27
-1.03923048454133,2021-01-27
-0.353553390593274,2021-01-27
-0.707106781186547,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
-0.707106781186547,2021-01-27
-0.774596669241483,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
-0.5,2021-01-27
-0.894427190999916,2021-01-27
-0.316227766016838,2021-01-27
0.894427190999916,2021-01-27
0,2021-01-27
0.603022689155527,2021-01-27
0,2021-01-27
0,2021-01-27
0.632455532033676,2021-01-27
-0.707106781186547,2021-01-27
-0.377964473009227,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
-1.5,2021-01-27
0.223606797749979,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
-0.75,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-1,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
-0.204124145231932,2021-01-27
0,2021-01-27
0.603022689155527,2021-01-27
0,2021-01-27
-0.755928946018454,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.603022689155527,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.227921152919276,2021-01-27
0,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
0.516397779494322,2021-01-27
0,2021-01-27
0,2021-01-27
0.816496580927726,2021-01-27
-0.707106781186547,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-1.34164078649987,2021-01-27
0,2021-01-27
0.5,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
-0.948683298050514,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
0.1,2021-01-27
0.5,2021-01-27
NA,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.288675134594813,2021-01-27
0,2021-01-27
-1.13841995766062,2021-01-27
0.447213595499958,2021-01-27
-0.894427190999916,2021-01-27
-0.680336051416609,2021-01-27
0,2021-01-27
0,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
-0.577350269189626,2021-01-27
-0.707106781186547,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-0.973758249364352,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0.829227982896771,2021-01-27
0,2021-01-27
0,2021-01-27
-0.185695338177052,2021-01-27
-0.632455532033676,2021-01-27
NA,2021-01-27
-0.666666666666667,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.447213595499958,2021-01-27
0.235702260395516,2021-01-27
0.894427190999916,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
NA,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
0.277350098112615,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0.333333333333333,2021-01-27
0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0.377964473009227,2021-01-27
0.866025403784439,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
-0.560112033611204,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.843436195206618,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
-0.529812942826018,2021-01-27
0,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0.481070235442364,2021-01-27
0.408248290463863,2021-01-27
0.25,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
-0.666666666666667,2021-01-27
-0.258198889747161,2021-01-27
-0.436435780471985,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
-0.5,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
-0.468521285665818,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
0.333333333333333,2021-01-27
-0.353553390593274,2021-01-27
-0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.408248290463863,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0.316227766016838,2021-01-27
0,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
-1,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.485071250072666,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
-0.666666666666667,2021-01-27
1.45464772367745,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
-1.33333333333333,2021-01-27
0,2021-01-27
-0.223606797749979,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.5,2021-01-27
0,2021-01-27
-0.182574185835055,2021-01-27
0,2021-01-27
0,2021-01-27
-0.277350098112615,2021-01-27
0.666666666666667,2021-01-27
0,2021-01-27
0.169030850945703,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.46475800154489,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
0.223606797749979,2021-01-27
0,2021-01-27
0,2021-01-27
0.277350098112615,2021-01-27
-0.755928946018454,2021-01-27
0,2021-01-27
-0.603022689155527,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
0.185695338177052,2021-01-27
-0.377964473009227,2021-01-27
NA,2021-01-27
0.301511344577764,2021-01-27
0,2021-01-27
-0.5,2021-01-27
-0.5,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0.514495755427526,2021-01-27
0,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
-0.426401432711221,2021-01-27
0.267261241912424,2021-01-27
0.707106781186547,2021-01-27
-1.15470053837925,2021-01-27
-0.218217890235992,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
-0.948683298050514,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0.258198889747161,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
0,2021-01-27
-0.288675134594813,2021-01-27
0,2021-01-27
0,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.816496580927726,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0.5,2021-01-27
-0.577350269189626,2021-01-27
-0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0.755928946018454,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
-0.277350098112615,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
0.707106781186547,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.707106781186547,2021-01-27
-0.603022689155527,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
0.5,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.333333333333333,2021-01-27
NA,2021-01-27
0.485071250072666,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
NA,2021-01-27
NA,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
1.00086918747396,2021-01-27
0,2021-01-27
-0.948683298050514,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
-0.577350269189626,2021-01-27
0.267261241912424,2021-01-27
0,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.353553390593274,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
NA,2021-01-27
-0.408248290463863,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
1.25219806739988,2021-01-27
0,2021-01-27
0.666666666666667,2021-01-27
NA,2021-01-27
0,2021-01-27
-0.603022689155527,2021-01-27
-0.267261241912424,2021-01-27
0,2021-01-27
0,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.353553390593274,2021-01-27
-1,2021-01-27
0,2021-01-27
0,2021-01-27
-0.816496580927726,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.5,2021-01-27
0,2021-01-27
0.377964473009227,2021-01-27
0,2021-01-27
0.577350269189626,2021-01-27
0,2021-01-27
-0.333333333333333,2021-01-27
0,2021-01-27
NA,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.267261241912424,2021-01-27
-0.353553390593274,2021-01-27
0.333333333333333,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.707106781186547,2021-01-27
0,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
-0.301511344577764,2021-01-27
0,2021-01-27
0,2021-01-27
0.408248290463863,2021-01-27
-0.666666666666667,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0.333333333333333,2021-01-27
-0.316227766016838,2021-01-27
-0.353553390593274,2021-01-27
0.333333333333333,2021-01-27
0,2021-01-27
-0.904534033733291,2021-01-27
0.755928946018454,2021-01-27
0.5,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
-0.447213595499958,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
0,2021-01-27
NA,2021-01-27
0.377964473009227,2021-01-27
0.804984471899924,2021-01-27
-0.377964473009227,2021-01-27
-1.13389341902768,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
-0.577350269189626,2021-01-27
0.408248290463863,2021-01-27
0,2021-01-27
-0.316227766016838,2021-01-27
0,2021-01-27
0,2021-01-27
-0.632455532033676,2021-01-27
